Default Report,,,,,,,,,,,,,,,,,,,,
Last Modified: 2023-06-22 14:31:10 EDT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q1 - What is your chosen specialty?,,,,,,,,,,,,,,,,,,,,
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,
1,What is your chosen specialty? - Selected Choice,1,26,11.27,7.36,54.14,188,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,
1,Anesthesiology,5.32%,10,,,,,,,,,,,,,,,,,
2,Dermatology,3.72%,7,,,,,,,,,,,,,,,,,
3,Diagnostic Radiology,3.19%,6,,,,,,,,,,,,,,,,,
4,Emergency Medicine,10.64%,20,,,,,,,,,,,,,,,,,
5,Family Medicine,0.53%,1,,,,,,,,,,,,,,,,,
6,General Surgery,4.26%,8,,,,,,,,,,,,,,,,,
7,Internal Medicine,19.15%,36,,,,,,,,,,,,,,,,,
8,Medical Genetics,0.00%,0,,,,,,,,,,,,,,,,,
9,Neurology,4.26%,8,,,,,,,,,,,,,,,,,
10,Neurological Surgery,2.13%,4,,,,,,,,,,,,,,,,,
11,Nuclear Medicine,0.00%,0,,,,,,,,,,,,,,,,,
12,Obstetrics and Gynecology,11.17%,21,,,,,,,,,,,,,,,,,
13,Ophthalmology,3.72%,7,,,,,,,,,,,,,,,,,
14,Oral and Maxillofacial Surgery,0.00%,0,,,,,,,,,,,,,,,,,
15,Otolaryngology,2.13%,4,,,,,,,,,,,,,,,,,
16,Pathology,1.60%,3,,,,,,,,,,,,,,,,,
17,Pediatrics,8.51%,16,,,,,,,,,,,,,,,,,
18,Physical Medicine and Rehabilitation,0.53%,1,,,,,,,,,,,,,,,,,
19,Preventive Medicine,0.00%,0,,,,,,,,,,,,,,,,,
20,Psychiatry,3.72%,7,,,,,,,,,,,,,,,,,
21,Radiation Oncology,1.06%,2,,,,,,,,,,,,,,,,,
22,Urology,1.06%,2,,,,,,,,,,,,,,,,,
23,Vascular Surgery,0.53%,1,,,,,,,,,,,,,,,,,
24,Other,9.04%,17,,,,,,,,,,,,,,,,,
26,Orthopaedic Surgery,3.72%,7,,,,,,,,,,,,,,,,,
,Total,100%,188,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q1_24_TEXT - Other,,,,,,,,,,,,,,,,,,,,
Other - Text,,,,,,,,,,,,,,,,,,,,
Med peds,,,,,,,,,,,,,,,,,,,,
MedPeds,,,,,,,,,,,,,,,,,,,,
Cardiac Surgery,,,,,,,,,,,,,,,,,,,,
Internal medicine-Pediatrics,,,,,,,,,,,,,,,,,,,,
Medicine-Pediatrics,,,,,,,,,,,,,,,,,,,,
Med peds,,,,,,,,,,,,,,,,,,,,
Internal medicine-pediatrics,,,,,,,,,,,,,,,,,,,,
Internal Medicine/Pediatrics,,,,,,,,,,,,,,,,,,,,
Internal Medicine- Pediatrics,,,,,,,,,,,,,,,,,,,,
Interventional Radiology,,,,,,,,,,,,,,,,,,,,
Cardiology,,,,,,,,,,,,,,,,,,,,
Plastic Surgery,,,,,,,,,,,,,,,,,,,,
Plastic Surgery,,,,,,,,,,,,,,,,,,,,
Child Neurology,,,,,,,,,,,,,,,,,,,,
Orthopedic surgery ,,,,,,,,,,,,,,,,,,,,
Orthopedic Surgery,,,,,,,,,,,,,,,,,,,,
orthopaedic surgery,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q58 - What year of medical school did you decide on your chosen specialty?,,,,,,,,,,,,,,,,,,,,
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,
1,What year of medical school did you decide on your chosen specialty?,1,5,2.87,0.98,0.96,188,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,
1,M1,13.83%,26,,,,,,,,,,,,,,,,,
2,M2,8.51%,16,,,,,,,,,,,,,,,,,
3,M3,59.57%,112,,,,,,,,,,,,,,,,,
4,M4,12.77%,24,,,,,,,,,,,,,,,,,
5,Gap year(s) during medical school,5.32%,10,,,,,,,,,,,,,,,,,
,Total,100%,188,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q46 - Please briefly state the main reason(s) for your decision to pursue this specialty:,,,,,,,,,,,,,,,,,,,,
Please briefly state the main reason(s) for your decision to pursue this specialty:,,,,,,,,,,,,,,,,,,,,
the desire to pursue heme/onc,,,,,,,,,,,,,,,,,,,,
"love of working with kids, pediatric disease pathology, opportunities for advocacy ",,,,,,,,,,,,,,,,,,,,
Interest in cancer research; fits my personality; slower pace and more time for deeper investigation,,,,,,,,,,,,,,,,,,,,
Patient relationships and quality of life,,,,,,,,,,,,,,,,,,,,
Liked IM liked peds. Like all those patients ,,,,,,,,,,,,,,,,,,,,
no,,,,,,,,,,,,,,,,,,,,
Hc,,,,,,,,,,,,,,,,,,,,
"Technical Mastery, Innovation, and Mentorship",,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,,,,
"Covers a broad range of situations in medicine, allows me to continue to be a physician, scientist, activist, I can be a useful doctor in most every-day situations.",,,,,,,,,,,,,,,,,,,,
It is the patient population that I feel most passionate about even after trying out different fields through third year rotations ,,,,,,,,,,,,,,,,,,,,
"It was the only one that called to me when I did it. Acuity of complaints, diversity of problems, underserved patient populations, mix of procedural and diagnostics, culture and atmosphere of practice.",,,,,,,,,,,,,,,,,,,,
"1. Strong Mentorship, 2. Success in electives+ Accolades,  3. Conformed with my vision of type of physician I wished to be",,,,,,,,,,,,,,,,,,,,
"Type of patient relationships, personality fit with other residents, opportunities for fellowship and future careers in academic medicine ",,,,,,,,,,,,,,,,,,,,
"I like it more than anything else; strong mentors, exciting field ",,,,,,,,,,,,,,,,,,,,
"Advocacy, procedural specialty, patient population, applicability to global health",,,,,,,,,,,,,,,,,,,,
"Money, lifestyle, patient population ",,,,,,,,,,,,,,,,,,,,
"Personal fulfillment, mental health is important, enjoyed working with patients here the most ",,,,,,,,,,,,,,,,,,,,
Specialty options ,,,,,,,,,,,,,,,,,,,,
Love children,,,,,,,,,,,,,,,,,,,,
Variety in day-to-day practice and focus on women’s health. ,,,,,,,,,,,,,,,,,,,,
"Wanted to do primary care. Realized I really enjoyed peds a lot, wanted to be fully boarded in it. Also realized I didn’t care as much for Obstetrics or surgery, so I chose MP over FM. Also wanted the icu training to care for complex patients in the outpatient",,,,,,,,,,,,,,,,,,,,
"Procedural but not surgical hours, Interest in prehospital care",,,,,,,,,,,,,,,,,,,,
I like cardiopulmonary physiology and critical care. I wanted a good work life balance with a good salary. ,,,,,,,,,,,,,,,,,,,,
Combines being a generalist as well as subspecialist. Also combines surgery and medicine. Felt passionate about advocating for women's health,,,,,,,,,,,,,,,,,,,,
I want to do hospitalist work for the entire age spectrum,,,,,,,,,,,,,,,,,,,,
"Diversity of patient complaints, procedures, life style",,,,,,,,,,,,,,,,,,,,
"patient population, preventative medicine and surgery, variety in scope of practice ",,,,,,,,,,,,,,,,,,,,
"Procedures plus pharm and physiology, good lifestyle, everyone i met was extremely nice and interested in teaching me",,,,,,,,,,,,,,,,,,,,
"Interest in physiology, patient-interaction, research. Did not like surgery culture.",,,,,,,,,,,,,,,,,,,,
Enjoyed the skill set you focus on and the people/environment that comes with,,,,,,,,,,,,,,,,,,,,
"Day-to-day work flow, people in the specialty, mentorship received",,,,,,,,,,,,,,,,,,,,
"Gestalt of how I felt on the service, how attendings approached decisions, how happy residents were, and how passionate and curious neurologists are",,,,,,,,,,,,,,,,,,,,
I like the patients ,,,,,,,,,,,,,,,,,,,,
clinic + OR schedule breakdown; interactive clinic exam; patient follow-up; ability to both diagnose and treat patient issues; lifestyle; salary ,,,,,,,,,,,,,,,,,,,,
Day to day workflow,,,,,,,,,,,,,,,,,,,,
"Patient population, variety, advocacy focus",,,,,,,,,,,,,,,,,,,,
worked in urology and met good mentors,,,,,,,,,,,,,,,,,,,,
"Personal interests, biomechanical properties, surgical speciality, people in field ",,,,,,,,,,,,,,,,,,,,
Lifestyle,,,,,,,,,,,,,,,,,,,,
"Mentors in internal medicine, 3rd year clerkships",,,,,,,,,,,,,,,,,,,,
Best fit,,,,,,,,,,,,,,,,,,,,
"love of working with children, pediatric pathologies, culture of teaching, dedication to advocacy",,,,,,,,,,,,,,,,,,,,
"Broad patient population and treatment options (medical, procedural, or social). Fast-paced environment. Master resuscitationist. ",,,,,,,,,,,,,,,,,,,,
"mentorship, good elective experience, personality of specialty, subspecialty flexibility, work-life balance",,,,,,,,,,,,,,,,,,,,
Positive experience during rotations. Did not like EM or surgery. Did like being primary team for patients,,,,,,,,,,,,,,,,,,,,
"continuity of care, ability to care for complex chronic conditions",,,,,,,,,,,,,,,,,,,,
Liked the research,,,,,,,,,,,,,,,,,,,,
"Meticulous surgeries that are detail-oriented and very ""neat"". Great mix of clinic and surgery. Regular hours. Physical exam is paramount",,,,,,,,,,,,,,,,,,,,
"The undifferentiated patients, breadth of medicine, and ability to care for a uniquely vulnerable patient population.",,,,,,,,,,,,,,,,,,,,
Combination of surgical and medicine. Trauma and critical care included. ,,,,,,,,,,,,,,,,,,,,
great mentorship in the field that talked about all of the opportunities ,,,,,,,,,,,,,,,,,,,,
"1. Specialty with most direct application of cellular biology to patient care, 2. Diagnostic - as opposed to other diagnostic specialties (i.e. radiology), pathology is more definitive, 3. As a diagnostic specialty, you impact a greater number of patients on any given day, 4. Abundant research opportunities spanning basic science to translational and clinical projects",,,,,,,,,,,,,,,,,,,,
medicine+procedures+resuscitation,,,,,,,,,,,,,,,,,,,,
"Patient population, diversity of pathologies and procedures, advancements in research, career satisfaction",,,,,,,,,,,,,,,,,,,,
"Transitions of care, global health opportunities, keeps lots of doors open",,,,,,,,,,,,,,,,,,,,
"It was the most fun, the people were friendly and invested in teaching, the time passes by quickly, I like being active and working with my hands",,,,,,,,,,,,,,,,,,,,
interest in women’s health and surgery,,,,,,,,,,,,,,,,,,,,
"Gut feeling, found IM rotations really interesting, like fellowship options",,,,,,,,,,,,,,,,,,,,
Cerebral and procedural field + good pay + good job market + good patient interactions + complex and intellectually stimulating,,,,,,,,,,,,,,,,,,,,
"Mix of OR and clinic time, advocacy for reproductive justice, and caring for women in some of the most vulnerable periods of their lives",,,,,,,,,,,,,,,,,,,,
Independence of practice after residency,,,,,,,,,,,,,,,,,,,,
"Diversity of patients, pathology, and procedures ",,,,,,,,,,,,,,,,,,,,
"Wide range of cases, procedural, flexible in terms of lifestyle, can do DR when get old and cranky, pays well, looooots of innovation",,,,,,,,,,,,,,,,,,,,
"I'm a visual learner (localizaing lesions), camaraderie among attending/residents, what I can do for patients/the families ",,,,,,,,,,,,,,,,,,,,
"Microsurgeries, mixture of clinic and surgery, very little inpatient time, getting along well with other residents/physicians, interest in vision, lots of active research",,,,,,,,,,,,,,,,,,,,
I find illnesses that affect children fascinating and I am refreshed by long-term positive outcomes. ,,,,,,,,,,,,,,,,,,,,
"I really liked the combined aspects of surgery and medicine, and i had great research Mentorship ",,,,,,,,,,,,,,,,,,,,
I enjoy the ability to think about the patient as a whole while understanding pathophysiology behind disease processes and how they connect.,,,,,,,,,,,,,,,,,,,,
"Flexibility in specialty, respect in the physician community, good mentors, ethnically diverse community, good pay",,,,,,,,,,,,,,,,,,,,
"I was passionate about the patient population and although I enjoyed many of my rotations, I felt that pediatrics was able to combine my interests in each field to be the best fit for me. ",,,,,,,,,,,,,,,,,,,,
"Flexibility within subspecialty to pursue multiple career options, can choose to be generalist vs specialist, multidisclipinary field, ",,,,,,,,,,,,,,,,,,,,
"Breadth of pathologies encountered, high impact on patient care, emphasis on reading/studying during training, very good compensation/lifestyle.",,,,,,,,,,,,,,,,,,,,
Experience on Clinical Rotations ,,,,,,,,,,,,,,,,,,,,
"I was always leaning toward some kind of surgery, but I fell in love with general surgery on my core clerkship",,,,,,,,,,,,,,,,,,,,
"1) turns out I love surgery, 2) the people, 3) breadth of subspecialty options after residency, 4) patients generally healthy before surgery",,,,,,,,,,,,,,,,,,,,
"I chose this specialty before I even started medial school. I love the patients, the balance of surgery and medicine, and the support for progressive causes.",,,,,,,,,,,,,,,,,,,,
"Great lifestyle, great variety in your shifts, great people who you work with, and great mix of required medical knowledge and procedural skills",,,,,,,,,,,,,,,,,,,,
"Intellectual curiosity, personalities observed, consultant nature within a medical team, lifestyle factors",,,,,,,,,,,,,,,,,,,,
"Values of the specialty, scope of care. ",,,,,,,,,,,,,,,,,,,,
"Specific rather than general field, interesting disease processes, broad variety of acuity and patient population, good work/life balance",,,,,,,,,,,,,,,,,,,,
"Great mentors in the field, experiences with residents and attendings, skill set desired as physician, work life balance",,,,,,,,,,,,,,,,,,,,
Immediate interventions,,,,,,,,,,,,,,,,,,,,
Variety of patients and body systems,,,,,,,,,,,,,,,,,,,,
"Interest in pathologies, intensive care aspect, and personal experience as a patient",,,,,,,,,,,,,,,,,,,,
kkjbkjbkj,,,,,,,,,,,,,,,,,,,,
"Patient population, Approach to clinical reasoning, support for and track record of research oriented career, job opportunities",,,,,,,,,,,,,,,,,,,,
Internal Med core rotation,,,,,,,,,,,,,,,,,,,,
"Work-life balance, patient population (working with children), large number of subspecialty options to choose from",,,,,,,,,,,,,,,,,,,,
I went to medical school because I wanted to be a specific type of surgeon,,,,,,,,,,,,,,,,,,,,
I like children!,,,,,,,,,,,,,,,,,,,,
I enjoy the undifferentiated patient and thinking about complex problems from multiple perspectives,,,,,,,,,,,,,,,,,,,,
"Opportunities to participate in medical education, interest in the nervous system",,,,,,,,,,,,,,,,,,,,
"Relationships with patients, intellectually challenging, potential for further fellowship training (cardiology)",,,,,,,,,,,,,,,,,,,,
General interest in field combined w/opportunity for critical care; leaves open possibility of pursuing fellowship in intervention,,,,,,,,,,,,,,,,,,,,
"Broad depth of knowledge, direct patient care, procedural specialties available for fellowship, longitudinal patient care and acute patient care inpatient, diverse breadth of specialty, diverse patient age ",,,,,,,,,,,,,,,,,,,,
Enjoying surgery with a balance of clinic. Genuine interest in patient population and types of problems encountered,,,,,,,,,,,,,,,,,,,,
Allow for more patient interaction,,,,,,,,,,,,,,,,,,,,
Specialty sounded very interesting to me and I felt like I would enjoy it,,,,,,,,,,,,,,,,,,,,
Cardiac physiology and pathophysiology are interesting to me,,,,,,,,,,,,,,,,,,,,
Opportunities for research and patient care.,,,,,,,,,,,,,,,,,,,,
"I felt like i fit in with the residents, lifestyle, broad knowledge",,,,,,,,,,,,,,,,,,,,
Personality match,,,,,,,,,,,,,,,,,,,,
Always wanted to,,,,,,,,,,,,,,,,,,,,
"Depth and breadth of knowledge base, fit",,,,,,,,,,,,,,,,,,,,
It's fascinating and satisfying,,,,,,,,,,,,,,,,,,,,
Interest in anatomic and pathologic diagnosis; interst in technology; day to day mental dedication to field of interest vs other aspects of medicine. ,,,,,,,,,,,,,,,,,,,,
Had been interested for since undergrad but 3rd year rotation confirmed. I like talking to patients and exploring their stories. ,,,,,,,,,,,,,,,,,,,,
I fell in love with L&D and obstetrics. The workflow seems to fit my desire to stay busy at work. ,,,,,,,,,,,,,,,,,,,,
Came into med school decided on FM because of amazing shadowing experience with an FM doc during undergrad. Hesitate during M2 due to focus on time and efficiency of appts. During M3 saw FM doctors practicing the way I aspired to and felt like I could still do FM despite of all the systemic barriers.,,,,,,,,,,,,,,,,,,,,
Liked the surgeries and the people. Don't like high morbidity surgery. ,,,,,,,,,,,,,,,,,,,,
Type of work aligned with my personality and goals best ,,,,,,,,,,,,,,,,,,,,
"numerous different avenues for specialization, team-based, challenges of diagnosis and management, enjoyed working with other IM residents",,,,,,,,,,,,,,,,,,,,
I love this patient population,,,,,,,,,,,,,,,,,,,,
"Diverse opportunities for practice (primary care, surgery, procedures), longitudinal relationships with patients, patient population",,,,,,,,,,,,,,,,,,,,
I am doing IM in order to later specialize in Critical Care and Palliative Care,,,,,,,,,,,,,,,,,,,,
"good job market, geographic flexibility for matching, best personalities, lots of intelligent, thoughtful students choose it, high research potential, hated almost everything else",,,,,,,,,,,,,,,,,,,,
"ID after IM: Curative, non-procedural. There is a problem to fix and it is usually fixable.",,,,,,,,,,,,,,,,,,,,
"Always had it as an option in the back of my mind, going through third year rotations helped me realize what I liked and what I didn't like in each rotation and that my chosen specialty was the best fit for me",,,,,,,,,,,,,,,,,,,,
Previous sports injuries. Opportunities to quickly better quality of life for patients. ,,,,,,,,,,,,,,,,,,,,
"Prior work in EMS, enjoy the culture of the field, attendings/residents were interesting people and good educators on clerkship, good pay, less demanding schedule than many other fields, no clinic time, no clinical responsibilities when home, interesting fellowship and career advancement opportunities, influence from near-peer mentors in field, interesting clinical content, personal characteristics meet the needs of the work environment.",,,,,,,,,,,,,,,,,,,,
Actually decided prior to medical school but that was not an option. I enjoy children as my patient population and pediatrics allows you to go into many different fields of medicine after selecting children as your patient population.,,,,,,,,,,,,,,,,,,,,
Interest in field. Culture. Shift work.,,,,,,,,,,,,,,,,,,,,
"Variety of patient complaints, schedule, residency training length, career opportunities, attending lifestyle",,,,,,,,,,,,,,,,,,,,
"Personality of ortho residents and attendings I met during rotations, potential income especially considering medical school loan debt, anatomy, types of procedures and specialties within orthopaedics, room for flexibility/creativity in surgeries, ability to work with a wide variety of patients (young versus old, and medically complex versus simple patients), interest in trauma",,,,,,,,,,,,,,,,,,,,
Interest in infectious diseases,,,,,,,,,,,,,,,,,,,,
Enjoyed the immediate gratification of surgery. Hands on specialty. Always felt interesting and the interventions were tangible and effective from my POV. Got along with the residents really well. ,,,,,,,,,,,,,,,,,,,,
"Mentorship, complex/interesting cases, not algorithmic, focus on history and exam, subspecialty diversity",,,,,,,,,,,,,,,,,,,,
"Patient contact longitudinal, fellowship opportunity ",,,,,,,,,,,,,,,,,,,,
"Interest in procedures and physiology, work-life balance",,,,,,,,,,,,,,,,,,,,
"Research, longitudinal patient care, many options for after ",,,,,,,,,,,,,,,,,,,,
"Shift work, previous experience",,,,,,,,,,,,,,,,,,,,
Research opportunities ,,,,,,,,,,,,,,,,,,,,
they are my people. i get to be a generalist while specializing in resuscitation. it is procedural but not surgery. i wanted shiftwork.,,,,,,,,,,,,,,,,,,,,
Continuity of care with high tech imaging modalities and a cancer focus. Also great lifestyle and compensation,,,,,,,,,,,,,,,,,,,,
"Surgery + Primary Care, Patient Population",,,,,,,,,,,,,,,,,,,,
"It was my original interest, it was my vision of what ""being a doctor"" would be like, I enjoyed the collegiality of the field and the residents/attendings I worked with during my 3rd year clerkship, enjoy the academic challenge of working up a patient, enjoy actually sitting down and talking with patients",,,,,,,,,,,,,,,,,,,,
Good work-life balance + interest in the specialty,,,,,,,,,,,,,,,,,,,,
