Default Report,,,,,,,,,,,,,,,,,,,,
Internal medicine coming after surgery cemented my desire to pursue it. I was also much more comfortable as it was towards the end of my third year.,,,,,,,,,,,,,,,,,,,,
Having my chosen specialty early in my third year allowed me to find mentors early and plan for my fourth year with enough time,,,,,,,,,,,,,,,,,,,,
Internal medicine was the first clerkship.,,,,,,,,,,,,,,,,,,,,
It was my last rotation so I knew by then that it was obviously better than anything that came before it.,,,,,,,,,,,,,,,,,,,,
I came to really love psychiatry and was very successful in my AI so had i seen it sooner i may have switched away from pathology ,,,,,,,,,,,,,,,,,,,,
Was able to take an early elective in cardiac surgery since I completed my surgery core first ,,,,,,,,,,,,,,,,,,,,
"Had psychiatry near the end, best opportunity to compare with other specialties as they were all done",,,,,,,,,,,,,,,,,,,,
"My chosen specialty was my last clerkship, and delayed my decision significantly (the rotation was also affected by covid).",,,,,,,,,,,,,,,,,,,,
Exposure to other specialties I hated,,,,,,,,,,,,,,,,,,,,
Almost hoped I would not like my last rotation (surgery) so that I would not have to make a difficult decision late in the process.,,,,,,,,,,,,,,,,,,,,
"more excitement at the beginning, covid-19 shortened later rotations",,,,,,,,,,,,,,,,,,,,
"I felt less likely to choose specialties related to my core rotations later in the year, because I had to schedule acting internships and electives for 4th year prior to completing many rotations and I did not know if I liked them or not",,,,,,,,,,,,,,,,,,,,
Having mine later allowed me to realize that I liked it more than everything I had done previously with no hesitation,,,,,,,,,,,,,,,,,,,,
Covid,,,,,,,,,,,,,,,,,,,,
having surgery early gave me flexibility,,,,,,,,,,,,,,,,,,,,
Could not do away rotations earlier.,,,,,,,,,,,,,,,,,,,,
Surgery+EM first,,,,,,,,,,,,,,,,,,,,
might have considered psychiatry more strongly had it not been the last rotation,,,,,,,,,,,,,,,,,,,,
Yes I had ob gyn first and didn’t know I’d be interested. Whereas if I had ob gyn last after having to make a decision for aways I might have decided on general surgery as it was my 2nd favorite rotation ,,,,,,,,,,,,,,,,,,,,
N/a,,,,,,,,,,,,,,,,,,,,
"My experience on my core clerkship in my given specialty was relatively negative, partly because it was my first rotation and I was still unsure about what the role of a third year medical student was on the care team. Was not sure how much clinical initiative was appropriate!",,,,,,,,,,,,,,,,,,,,
I was not exposed to clinical practice in my chosen specialty until my last core clerkship.,,,,,,,,,,,,,,,,,,,,
I made sure to do neurology in the middle so I had IM before neuro,,,,,,,,,,,,,,,,,,,,
"I didn't have IM first or last, it was squarely in the middle and I felt prepared and also able to tie my IM knowledge into future clerkships",,,,,,,,,,,,,,,,,,,,
"I had desired specialty last, so I was very comfortable in a hospital setting and with basics of clinical care by the time I got to my specialty ",,,,,,,,,,,,,,,,,,,,
Probably would have continued with EM or had to take a year off if my surgery rotation hadn’t been prior to December of my third year,,,,,,,,,,,,,,,,,,,,
mlml,,,,,,,,,,,,,,,,,,,,
I had time to explore other specialties and get used to inpatient care during 3rd year so I could compare my internal med rotation to those and not be worrying about learning the EMR for example,,,,,,,,,,,,,,,,,,,,
Waited too long in the year to do surgery clerkship and felt burnt out by the time I did Core 4 and didn't perform as well.,,,,,,,,,,,,,,,,,,,,
If I had had OBGYN earlier I may have chosen that. There seemed to be a pressure to choose come Jan Of third year and at that point I had only done surgery and Neuro ,,,,,,,,,,,,,,,,,,,,
N/a,,,,,,,,,,,,,,,,,,,,
Made it more difficult to commit earlier to a surgical specialty since my core clerkship in surgery was later,,,,,,,,,,,,,,,,,,,,
Early exposure to surgery and medicine allowed me to choose between them.,,,,,,,,,,,,,,,,,,,,
Early enough to know what subspecialties I enjoyed. planning M4 for a competitive survival sub would be impossible with a late surgery rotation ,,,,,,,,,,,,,,,,,,,,
"Psychiatry was one of my last rotations, would have liked earlier to decide earlier",,,,,,,,,,,,,,,,,,,,
I had ob gym before pediatrics so I could directly compare the two specialities I was interested in. Additionally I had these two in Jan and feb so there was still some time to get AIs in both and plan my elective for the month of March accordingly. Had I had Ob gyn at the end I likely would not have been able to pursue that specialty since all AI spots filled quickly. ,,,,,,,,,,,,,,,,,,,,
"My surgery clerkship, which I was previously interested in, was in the middle, which helped me decide I did not want to pursue it. If I had surgery last I may have stuck with it",,,,,,,,,,,,,,,,,,,,
"I completed surgery before IM, and then did an early AI in IM just after my IM clerkship, which showed me that I really enjoy IM even though I had started to consider surgery",,,,,,,,,,,,,,,,,,,,
"my very last one was obgyn. think i would have considered it more strongly if i didn't literally have all my AIs, electives, letter writers, plans etc selected. that said I still would have done IM",,,,,,,,,,,,,,,,,,,,
"I think you need a ""not sure"" option for this question. I think order of rotation will always impact specialty interest, but in ways that you can't plan for. Who knows what I'd be going into if, for example, I'd had an ortho rotation earlier in my M3 year and met a research mentor, or had a less miserable group of Ob/Gyn residents on that rotation. There's a lot of room for serendipity to occur in this process. And just as much room for the negative version of serendipity.",,,,,,,,,,,,,,,,,,,,
Seeing general surgery early enough helped me plan electives in surgical sub specialties to ensure gen surg was right for me ,,,,,,,,,,,,,,,,,,,,
"I had an early clerkship in neurology, which made me strongly consider going into neurology. But then I had my IM clerkship later in the year and then did my AIs in medicine and neurology later in the year to make my final decision",,,,,,,,,,,,,,,,,,,,
I had surgery at the end which made the decision a little more difficult. ,,,,,,,,,,,,,,,,,,,,
"I also enjoyed my psychiatry rotation, but this was my last rotation and occurred after I had already begun preparing to apply in OB/GYN",,,,,,,,,,,,,,,,,,,,
I did IM first and that shaped how I thought about patients,,,,,,,,,,,,,,,,,,,,
I would have been more willing to consider other surgical subspecialties had my general surgery clerkship not been last,,,,,,,,,,,,,,,,,,,,
confirmed that i liked the lifestyle,,,,,,,,,,,,,,,,,,,,
I felt pressured to decide on a chosen specialty prior to completing my Surgery/EM rotation in Spring of MS3 year. I would have liked to experience EM prior to making this decision.,,,,,,,,,,,,,,,,,,,,
having surgery first allowed me to see what the life of surgery was,,,,,,,,,,,,,,,,,,,,
I had an early rotation in my chosen specialty,,,,,,,,,,,,,,,,,,,,
"Im not sure I would've done neurology if it was last, but I think that is because I would've had to scramble to find appropriate AIs, electives, etc. to satisfy residency applicaiton requirements.",,,,,,,,,,,,,,,,,,,,
"I went into third year expecting to go into a different surgical specialty, ended up getting experience in different surgical fields, liked ortho more.  I had my surgery clerkship last and purposefully did a week of ortho during that clerkship in order to get more exposure to the field.  If I had surgery as my first clerkship before knowing I wanted to seek out that clinical exposure, I may not have had that experience that proved critical in my decision to pursue my chosen specialty.",,,,,,,,,,,,,,,,,,,,
Allowed me to explore broad options first before narrowing down my choices ,,,,,,,,,,,,,,,,,,,,
I did emergency medicine last and didnt like anything before,,,,,,,,,,,,,,,,,,,,
"I thought I wanted to do ENT and if that had been my first rotation I probably would have liked the rotation way more (I was annoyed partially by the lack of autonomy). Also the longitudinal track allowed me to get exposure to everything else before surgery, so I felt confident ruling everything else out without the disadvantage of having it in spring. ",,,,,,,,,,,,,,,,,,,,
Had surgery first - confirmed interest in surgery. Did not consider medical specialties as much ,,,,,,,,,,,,,,,,,,,,
Having opportunity to do electives early on and doing surgery early. ,,,,,,,,,,,,,,,,,,,,
I believe if I had done surgery before medicine I might have decided to go into a surgical specialty,,,,,,,,,,,,,,,,,,,,
Late exposure to IM in third year,,,,,,,,,,,,,,,,,,,,
I did IM early and gave me more time to think,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q23 - Did you have mentor(s) or advisor(s) that influenced your decision to pursue your chosen specialty?,,,,,,,,,,,,,,,,,,,,
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,
1,Did you have mentor(s) or advisor(s) that influenced your decision to pursue your chosen specialty?,1,2,1.35,0.48,0.23,172,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,
1,Yes,65.12%,112,,,,,,,,,,,,,,,,,
2,No,34.88%,60,,,,,,,,,,,,,,,,,
,Total,100%,172,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q24 - Did any of the following individuals impact your decision to pursue your chosen specialty?,,,,,,,,,,,,,,,,,,,,
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,
1,Academic dean,1,5,3.36,0.73,0.53,112,,,,,,,,,,,,,
2,Physician(s) in your chosen specialty,3,5,4.67,0.49,0.24,112,,,,,,,,,,,,,
3,Physician(s) not in your chosen specialty,1,5,3.43,0.91,0.83,112,,,,,,,,,,,,,
4,Physician(s) from your medical school and/or its affiliated hospitals,1,5,4.27,0.78,0.61,112,,,,,,,,,,,,,
5,Physician(s) from outside your medical school and/or its affiliated hospitals,2,5,3.53,0.78,0.61,112,,,,,,,,,,,,,
6,Non-physician,2,5,3.31,0.66,0.43,112,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#,Question,Strong Negative Impact,,Moderate Negative Impact,,No impact,,Moderate Positive Impact,,Strong Positive Impact,,Total,,,,,,,,
1,Academic dean,0.89%,1,1.79%,2,68.75%,77,17.86%,20,10.71%,12,112,,,,,,,,
2,Physician(s) in your chosen specialty,0.00%,0,0.00%,0,0.89%,1,31.25%,35,67.86%,76,112,,,,,,,,
3,Physician(s) not in your chosen specialty,1.79%,2,9.82%,11,46.43%,52,27.68%,31,14.29%,16,112,,,,,,,,
4,Physician(s) from your medical school and/or its affiliated hospitals,0.89%,1,0.00%,0,15.18%,17,39.29%,44,44.64%,50,112,,,,,,,,
5,Physician(s) from outside your medical school and/or its affiliated hospitals,0.00%,0,1.79%,2,59.82%,67,22.32%,25,16.07%,18,112,,,,,,,,
6,Non-physician,0.00%,0,3.57%,4,68.75%,77,20.54%,23,7.14%,8,112,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q28 - Did peers have any impact on your choice of specialty?,,,,,,,,,,,,,,,,,,,,
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,
1,Did peers have any impact on your choice of specialty?,1,2,1.62,0.48,0.24,172,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,
1,Yes,37.79%,65,,,,,,,,,,,,,,,,,
2,No,62.21%,107,,,,,,,,,,,,,,,,,
,Total,100%,172,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q27 - Did any of the following peer interactions have an impact on your choice of specialty?,,,,,,,,,,,,,,,,,,,,
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,
1,Near-peer mentor (peer in medical school who is at least one year above you that provided mentorship),2,5,3.83,0.74,0.54,65,,,,,,,,,,,,,
2,Classmates,2,5,3.98,0.87,0.75,65,,,,,,,,,,,,,
3,Peer(s) or friend(s) outside of medical school,2,5,3.54,0.75,0.56,65,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#,Question,Strong Negative Impact,,Moderate Negative Impact,,No Impact,,Moderate Positive Impact,,Strong Positive Impact,,Total,,,,,,,,
1,Near-peer mentor (peer in medical school who is at least one year above you that provided mentorship),0.00%,0,1.54%,1,32.31%,21,47.69%,31,18.46%,12,65,,,,,,,,
2,Classmates,0.00%,0,6.15%,4,20.00%,13,43.08%,28,30.77%,20,65,,,,,,,,
3,Peer(s) or friend(s) outside of medical school,0.00%,0,1.54%,1,56.92%,37,27.69%,18,13.85%,9,65,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q29 - Did your home institution have a residency program in your chosen specialty?,,,,,,,,,,,,,,,,,,,,
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,
1,Did your home institution have a residency program in your chosen specialty?,1,2,1.01,0.11,0.01,167,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,
1,Yes,98.80%,165,,,,,,,,,,,,,,,,,
2,No,1.20%,2,,,,,,,,,,,,,,,,,
,Total,100%,167,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q30 - Did any of the following  interactions with your home institution residency program have an impact on your choice of specialty?,,,,,,,,,,,,,,,,,,,,
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,
1,Networking events,2,5,3.5,0.71,0.5,165,,,,,,,,,,,,,
2,Research opportunities,1,5,3.78,0.88,0.77,165,,,,,,,,,,,,,
3,Shadowing opportunities,2,5,3.73,0.78,0.61,165,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#,Question,Strong Negative Impact,,Moderate Negative Impact,,No Impact,,Moderate Positive Impact,,Strong Positive Impact,,Total,,,,,,,,
1,Networking events,0.00%,0,1.21%,2,58.79%,97,28.48%,47,11.52%,19,165,,,,,,,,
2,Research opportunities,0.61%,1,3.03%,5,39.39%,65,32.12%,53,24.85%,41,165,,,,,,,,
3,Shadowing opportunities,0.00%,0,0.61%,1,45.45%,75,33.94%,56,20.00%,33,165,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q31 - How did participating in research impact your decision to pursue your chosen specialty?,,,,,,,,,,,,,,,,,,,,
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,
1,How did participating in research impact your decision to pursue your chosen specialty?,45,50,48.62,1.2,1.43,167,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,
45,Did Not Participate in Research,5.39%,9,,,,,,,,,,,,,,,,,
46,Strong Negative Impact,1.20%,2,,,,,,,,,,,,,,,,,
47,Moderate Negative Impact,1.20%,2,,,,,,,,,,,,,,,,,
48,No Impact,33.53%,56,,,,,,,,,,,,,,,,,
49,Moderate Positive Impact,35.93%,60,,,,,,,,,,,,,,,,,
50,Strong Positive Impact,22.75%,38,,,,,,,,,,,,,,,,,
,Total,100%,167,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q33 - Did you pursue research in your chosen specialty?,,,,,,,,,,,,,,,,,,,,
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,
1,Did you pursue research in your chosen specialty?,1,2,1.25,0.43,0.19,158,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,
1,Yes,74.68%,118,,,,,,,,,,,,,,,,,
2,No,25.32%,40,,,,,,,,,,,,,,,,,
,Total,100%,158,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q20 - Please use the drag and drop feature to rank the following factors based on their level of impact on your choice of specialty (#1 = most impactful to #9 = least impactful):,,,,,,,,,,,,,,,,,,,,
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,
1,Earning potential of your chosen specialty,1,9,5.34,1.9,3.61,167,,,,,,,,,,,,,
2,Ethnic diversity in your chosen specialty,2,9,7.01,1.67,2.78,167,,,,,,,,,,,,,
3,Geographic and/or family restrictions,1,9,7.2,1.76,3.1,167,,,,,,,,,,,,,
4,Gender representation in your chosen specialty,2,9,7.1,1.64,2.7,167,,,,,,,,,,,,,
5,Intellectual curiosity for subject matter of chosen specialty,1,8,2.29,1.4,1.97,167,,,,,,,,,,,,,
6,Job satisfaction involved with your chosen specialty,1,7,2.91,1.44,2.07,167,,,,,,,,,,,,,
7,Maintaining a work-life balance,1,9,4.24,2.01,4.04,167,,,,,,,,,,,,,
8,Perceived prestige of your chosen specialty,1,9,6.48,1.63,2.67,167,,,,,,,,,,,,,
9,Personality or culture fit of your  chosen specialty,1,9,2.43,1.6,2.56,167,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#,Question,1,,2,,3,,4,,5,,6,,7,,8,,9,,Total
1,Earning potential of your chosen specialty,2.40%,4,3.59%,6,10.78%,18,17.37%,29,20.96%,35,16.77%,28,13.17%,22,9.58%,16,5.39%,9,167
2,Ethnic diversity in your chosen specialty,0.00%,0,1.20%,2,2.40%,4,5.99%,10,10.78%,18,10.78%,18,19.16%,32,32.34%,54,17.37%,29,167
3,Geographic and/or family restrictions,0.60%,1,1.20%,2,1.20%,2,5.39%,9,7.78%,13,16.17%,27,18.56%,31,16.17%,27,32.93%,55,167
4,Gender representation in your chosen specialty,0.00%,0,0.60%,1,2.99%,5,4.79%,8,7.78%,13,16.17%,27,19.76%,33,24.55%,41,23.35%,39,167
5,Intellectual curiosity for subject matter of chosen specialty,37.13%,62,28.14%,47,14.97%,25,12.57%,21,4.19%,7,1.80%,3,0.60%,1,0.60%,1,0.00%,0,167
6,Job satisfaction involved with your chosen specialty,19.76%,33,22.75%,38,25.15%,42,16.17%,27,11.98%,20,3.59%,6,0.60%,1,0.00%,0,0.00%,0,167
7,Maintaining a work-life balance,5.99%,10,11.98%,20,23.35%,39,21.56%,36,13.77%,23,7.78%,13,5.99%,10,5.99%,10,3.59%,6,167
8,Perceived prestige of your chosen specialty,0.60%,1,0.00%,0,1.80%,3,7.78%,13,18.56%,31,23.95%,40,20.36%,34,10.78%,18,16.17%,27,167
9,Personality or culture fit of your  chosen specialty,33.53%,56,30.54%,51,17.37%,29,8.38%,14,4.19%,7,2.99%,5,1.80%,3,0.00%,0,1.20%,2,167
,,,,,,,,,,,,,,,,,,,,
Q15 - How did the following factors before medical school impact your decision to pursue your chosen specialty?,,,,,,,,,,,,,,,,,,,,
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,
1,Major(s)/minor(s) during undergraduate study,2,5,3.3,0.59,0.34,165,,,,,,,,,,,,,
2,Clubs and activities during undergraduate study,2,5,3.29,0.58,0.34,164,,,,,,,,,,,,,
3,Hospital volunteering work during undergraduate study,1,5,3.2,0.58,0.34,165,,,,,,,,,,,,,
4,Experience as an Emergency Medical Technician (EMT),2,5,3.09,0.37,0.14,164,,,,,,,,,,,,,
5,Research experiences during undergraduate study,2,5,3.3,0.64,0.41,165,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#,Question,Strong negative impact,,Moderate negative impact,,No impact,,Moderate positive impact,,Strong positive impact,,Total,,,,,,,,
1,Major(s)/minor(s) during undergraduate study,0.00%,0,1.82%,3,70.91%,117,22.42%,37,4.85%,8,165,,,,,,,,
2,Clubs and activities during undergraduate study,0.00%,0,1.22%,2,74.39%,122,18.90%,31,5.49%,9,164,,,,,,,,
3,Hospital volunteering work during undergraduate study,1.21%,2,1.82%,3,76.36%,126,16.97%,28,3.64%,6,165,,,,,,,,
4,Experience as an Emergency Medical Technician (EMT),0.00%,0,0.61%,1,92.68%,152,4.27%,7,2.44%,4,164,,,,,,,,
5,Research experiences during undergraduate study,0.00%,0,1.82%,3,73.94%,122,16.36%,27,7.88%,13,165,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q16 - Did any of the following factors have an impact on your choice of specialty?,,,,,,,,,,,,,,,,,,,,
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,
1,Family or personal socioeconomic status,1,6,3.53,0.9,0.82,165,,,,,,,,,,,,,
2,Family members in your chosen specialty,1,6,4.18,1.43,2.05,163,,,,,,,,,,,,,
3,Family members in a surgical specialty,1,6,4.17,1.5,2.24,164,,,,,,,,,,,,,
4,Family members in a non-surgical specialty,2,6,4.1,1.38,1.9,164,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#,Question,Strong negative impact,,Moderate negative impact,,No impact,,Moderate positive impact,,Strong positive impact,,Not applicable,,Total,,,,,,
1,Family or personal socioeconomic status,1.21%,2,1.21%,2,60.00%,99,22.42%,37,10.91%,18,4.24%,7,165,,,,,,
2,Family members in your chosen specialty,0.61%,1,1.23%,2,52.76%,86,4.91%,8,5.52%,9,34.97%,57,163,,,,,,
3,Family members in a surgical specialty,1.22%,2,2.44%,4,52.44%,86,3.66%,6,2.44%,4,37.80%,62,164,,,,,,
4,Family members in a non-surgical specialty,0.00%,0,2.44%,4,51.83%,85,9.76%,16,4.88%,8,31.10%,51,164,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q10_24_TEXT - Parent Topics,,,,,,,,,,,,,,,,,,,,
Answer,%,Count,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q10_24_TEXT - Topics,,,,,,,,,,,,,,,,,,,,
Answer,%,Count,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,
